customer_id,tanggal_transaksi_terakhir,jumlah_produk_dibeli,kategori_favorit
CUST0370,26-05-2024,11,Elektronik
CUST0365,09/04/2025,19,Rumah Tangga
CUST0116,28-04-2024,5,Elektronik
CUST0070,12/04/2025,14,Kosmetik
CUST0292,27/03/2025,16,Elektronik
CUST0314,2025-03-04,13,Kosmetik
CUST0389,05-04-2024,4,Makanan
CUST0306,24/03/2025,11,Elektronik
CUST0133,01-06-2024,17,Rumah Tangga
CUST0286,2024-02-24,7,Makanan
CUST0142,20-08-2024,14,Rumah Tangga
CUST0096,2024-09-25,11,Fashion
CUST0124,11-03-2025,9,Kosmetik
CUST0310,19/05/2024,13,Elektronik
CUST0014,18/06/2024,18,Kosmetik
CUST0065,2024-11-27,11,Fashion
CUST0250,08-01-2024,15,Makanan
CUST0155,2025-02-08,19,Rumah Tangga
CUST0052,11/12/2024,1,Fashion
CUST0342,08-11-2024,4,Kosmetik
CUST0108,2025-02-27,14,Rumah Tangga
CUST0136,16/06/2024,14,Kosmetik
CUST0129,08/12/2024,3,Fashion
CUST0098,2024-03-12,17,Makanan
CUST0220,24/04/2025,3,Elektronik
CUST0119,2024-05-13,16,Fashion
CUST0246,2024-08-16,14,Makanan
CUST0338,03-06-2024,13,Rumah Tangga
CUST0391,2024-01-06,15,Makanan
CUST0095,20/12/2024,14,Elektronik
CUST0252,07/12/2024,19,Kosmetik
CUST0368,06/06/2024,6,Kosmetik
CUST0080,17-12-2024,10,Makanan
CUST0062,19/12/2024,15,Makanan
CUST0137,07-07-2024,6,Fashion
CUST0060,22/04/2024,10,Kosmetik
CUST0115,2024-03-19,7,Rumah Tangga
CUST0375,2024-07-10,17,Rumah Tangga
CUST0192,2025-04-12,18,Rumah Tangga
CUST0294,14-02-2025,17,Fashion
CUST0275,25/01/2025,9,Rumah Tangga
CUST0157,23/03/2025,10,Rumah Tangga
CUST0384,16-08-2024,10,Makanan
CUST0061,09-02-2024,7,Elektronik
CUST0218,01-02-2024,16,Rumah Tangga
CUST0287,13-04-2024,18,Rumah Tangga
CUST0094,17/03/2024,6,Makanan
CUST0106,13-03-2025,1,Kosmetik
CUST0012,29-02-2024,1,Fashion
CUST0113,02-01-2025,12,Kosmetik
CUST0185,16-02-2024,2,Kosmetik
CUST0043,18/02/2025,4,Kosmetik
CUST0208,08-03-2024,17,Kosmetik
CUST0160,21-08-2024,4,Elektronik
CUST0242,2024-10-13,11,Makanan
CUST0178,05/01/2025,4,Kosmetik
CUST0213,10/05/2024,1,Fashion
CUST0345,23/10/2024,7,Elektronik
CUST0276,2024-08-04,18,Elektronik
CUST0249,04/10/2024,9,Elektronik
CUST0311,2025-04-23,3,Elektronik
CUST0153,2024-05-26,8,Fashion
CUST0321,28/01/2025,19,Kosmetik
CUST0301,2024-07-10,4,Kosmetik
CUST0254,2025-03-21,18,Kosmetik
CUST0296,11-02-2024,11,Rumah Tangga
CUST0380,09-03-2024,14,Makanan
CUST0170,01/03/2024,18,Rumah Tangga
CUST0263,20-07-2024,16,Fashion
CUST0135,07/01/2025,3,Elektronik
CUST0339,22/01/2025,15,Makanan
CUST0190,25-08-2024,4,Rumah Tangga
CUST0214,05-08-2024,5,Kosmetik
CUST0139,25/02/2025,17,Fashion
CUST0281,2024-08-23,7,Fashion
CUST0279,21/05/2024,16,Elektronik
CUST0026,17-01-2024,14,Kosmetik
CUST0202,10/11/2024,16,Fashion
CUST0264,15/04/2024,7,Elektronik
CUST0369,31/10/2024,9,Kosmetik
CUST0327,02-11-2024,4,Elektronik
CUST0323,05-05-2024,11,Elektronik
CUST0036,2024-07-24,2,Fashion
CUST0058,03/10/2024,12,Elektronik
CUST0050,12-03-2024,12,Makanan
CUST0392,29-04-2024,4,Rumah Tangga
CUST0318,12-06-2024,18,Rumah Tangga
CUST0243,30-01-2025,7,Makanan
CUST0175,2024-05-01,1,Fashion
CUST0110,04-12-2024,13,Fashion
CUST0093,2024-07-30,6,Makanan
CUST0295,01-02-2024,6,Rumah Tangga
CUST0374,26-03-2025,12,Fashion
CUST0010,16-11-2024,8,Kosmetik
CUST0396,2024-10-11,19,Elektronik
CUST0261,2025-05-12,5,Kosmetik
CUST0217,06-02-2025,18,Makanan
CUST0048,2024-12-22,5,Kosmetik
CUST0066,2024-03-17,10,Kosmetik
CUST0283,04-04-2024,1,Kosmetik
CUST0193,03/05/2024,10,Makanan
CUST0273,15-03-2025,5,Fashion
CUST0390,2025-02-16,12,Elektronik
CUST0067,2024-10-14,7,Kosmetik
CUST0201,12-10-2024,9,Fashion
CUST0351,17/07/2024,12,Makanan
CUST0371,2024-04-14,1,Elektronik
CUST0073,2025-04-17,11,Makanan
CUST0042,17-02-2024,15,Fashion
CUST0381,2024-01-27,2,Kosmetik
CUST0077,10-12-2024,7,Rumah Tangga
CUST0130,21/01/2024,12,Fashion
CUST0146,15-02-2025,18,Rumah Tangga
CUST0198,2024-04-21,3,Fashion
CUST0049,2025-03-21,7,Makanan
CUST0169,04/05/2025,11,Fashion
CUST0034,24/04/2025,18,Elektronik
CUST0172,2025-01-17,12,Fashion
CUST0027,22-12-2024,6,Fashion
CUST0383,22/07/2024,5,Rumah Tangga
CUST0210,2024-06-13,1,Kosmetik
CUST0199,26-08-2024,12,Makanan
CUST0145,2024-06-06,11,Makanan
CUST0191,2024-09-19,4,Kosmetik
CUST0187,20-02-2024,18,Kosmetik
CUST0082,2025-01-24,4,Fashion
CUST0268,2024-07-08,17,Kosmetik
CUST0388,24-01-2024,2,Fashion
CUST0353,14/01/2025,2,Elektronik
CUST0225,13-05-2024,12,Rumah Tangga
CUST0127,23-10-2024,6,Kosmetik
CUST0021,31/05/2024,10,Fashion
CUST0363,17/06/2024,16,Kosmetik
CUST0259,18/10/2024,14,Kosmetik
CUST0044,08-10-2024,7,Makanan
CUST0176,2024-05-11,19,Kosmetik
CUST0367,23/08/2024,17,Makanan
CUST0313,27/03/2024,9,Rumah Tangga
CUST0032,07/09/2024,13,Rumah Tangga
CUST0343,24/11/2024,5,Rumah Tangga
CUST0257,18/01/2024,5,Elektronik
CUST0244,26/01/2025,10,Kosmetik
CUST0165,11-03-2024,10,Fashion
CUST0097,04-02-2024,7,Fashion
CUST0293,05/01/2024,15,Rumah Tangga
CUST0231,2024-08-21,7,Elektronik
CUST0022,12-11-2024,15,Rumah Tangga
CUST0284,2025-04-12,3,Kosmetik
CUST0298,09/01/2024,19,Rumah Tangga
CUST0329,2024-10-09,10,Elektronik
CUST0197,09-01-2024,15,Makanan
CUST0332,2024-10-01,3,Elektronik
CUST0305,14-09-2024,6,Kosmetik
CUST0315,16/02/2025,12,Elektronik
CUST0047,15/04/2025,15,Rumah Tangga
CUST0379,17/03/2024,6,Fashion
CUST0147,13-11-2024,13,Makanan
CUST0189,2025-02-21,19,Makanan
CUST0030,2025-02-11,3,Elektronik
CUST0020,2024-07-10,8,Kosmetik
CUST0232,16/10/2024,8,Fashion
CUST0237,02-06-2024,15,Elektronik
CUST0385,30-11-2024,4,Elektronik
CUST0038,2024-02-17,19,Kosmetik
CUST0260,12-07-2024,3,Kosmetik
CUST0181,29-01-2024,13,Elektronik
CUST0029,25/12/2024,8,Elektronik
CUST0303,2024-09-12,16,Makanan
CUST0141,16/10/2024,13,Rumah Tangga
CUST0156,15/04/2025,3,Fashion
CUST0324,18-04-2024,16,Rumah Tangga
CUST0227,2024-08-31,9,Elektronik
CUST0241,18/04/2025,14,Makanan
CUST0035,05-04-2025,13,Rumah Tangga
CUST0226,02/12/2024,7,Fashion
CUST0078,2025-04-20,15,Elektronik
CUST0162,07/05/2025,7,Rumah Tangga
CUST0357,14-03-2024,6,Kosmetik
CUST0166,20/04/2025,2,Makanan
CUST0320,24-03-2024,9,Fashion
CUST0326,2024-10-17,17,Rumah Tangga
CUST0330,2024-06-18,5,Fashion
CUST0290,08-02-2025,12,Elektronik
CUST0349,13-09-2024,1,Makanan
CUST0230,28/01/2024,10,Kosmetik
CUST0297,28/04/2024,11,Makanan
CUST0289,05-11-2024,16,Rumah Tangga
CUST0238,2024-07-22,14,Elektronik
CUST0253,2024-11-20,8,Kosmetik
CUST0322,08/09/2024,17,Makanan
CUST0091,2024-10-10,18,Kosmetik
CUST0039,05-04-2024,12,Rumah Tangga
CUST0336,2024-12-04,17,Elektronik
