customer_id,usia,jenis_kelamin,lama_berlangganan_bulan,total_transaksi,rata2_belanja,jumlah_komplain,status_churn
CUST0355,42.0,laki-laki,15.0,13.0,381197.0,2.0,Ya
CUST0212,50.0,F,20.0,20.0,Rp 189.857,1.0,Tidak
CUST0228,23.0,F,14.0,12.0,,,Tidak
CUST0117,29.0,L,32.0,22.0,231881.0,1.0,Ya
CUST0271,26.0,Perempuan,38.0,17.0,Rp 347.373,0.0,Tidak
CUST0389,25.0,perempuan,27.0,16.0,Rp 267.056,0.0,Ya
CUST0143,32.0,Perempuan,3.0,14.0,Rp 311.286,5.0,Ya
CUST0280,41.0,M,58.0,20.0,345014.0,2.0,Tidak
CUST0083,62.0,P,29.0,12.0,Rp 127.947,0.0,Tidak
CUST0054,61.0,P,53.0,11.0,303855.0,0.0,Tidak
CUST0085,64.0,L,28.0,15.0,Rp 205.851,0.0,Tidak
CUST0357,48.0,M,1.0,14.0,256035.0,0.0,Ya
CUST0052,64.0,M,9.0,15.0,Rp 280.493,2.0,Ya
CUST0011,28.0,Perempuan,42.0,14.0,254561.0,2.0,Tidak
CUST0297,33.0,Perempuan,4.0,16.0,Rp 300.778,2.0,Tidak
CUST0075,48.0,M,3.0,13.0,Rp 307.791,2.0,Ya
CUST0261,52.0,L,43.0,25.0,Rp 170.056,2.0,Ya
CUST0192,59.0,F,36.0,24.0,414600.0,1.0,Tidak
CUST0131,54.0,Perempuan,27.0,11.0,Rp 291.088,1.0,Ya
CUST0304,38.0,F,39.0,11.0,Rp 172.038,1.0,Tidak
CUST0024,38.0,P,4.0,13.0,Rp 227.855,3.0,Ya
CUST0237,20.0,F,35.0,12.0,243629.0,3.0,Ya
CUST0282,25.0,perempuan,5.0,18.0,266093.0,0.0,Ya
CUST0195,32.0,M,39.0,19.0,235368.0,2.0,Tidak
CUST0390,63.0,F,54.0,16.0,189842.0,4.0,Tidak
CUST0210,54.0,P,17.0,12.0,505449.0,1.0,Tidak
CUST0266,18.0,L,9.0,18.0,220654.0,1.0,Ya
CUST0060,53.0,Perempuan,34.0,14.0,297086.0,1.0,Ya
CUST0051,45.0,F,23.0,9.0,310267.0,4.0,Ya
CUST0039,24.0,perempuan,30.0,11.0,281975.0,2.0,Tidak
CUST0137,43.0,perempuan,33.0,15.0,Rp 382.901,1.0,Ya
CUST0211,49.0,Laki-laki,49.0,20.0,Rp 273.900,0.0,Tidak
CUST0154,56.0,Laki-laki,46.0,11.0,228310.0,2.0,Tidak
CUST0081,38.0,L,22.0,13.0,Rp 136.531,3.0,Tidak
CUST0293,63.0,M,17.0,18.0,Rp 291.113,0.0,Tidak
CUST0388,18.0,Laki-laki,36.0,14.0,Rp 303.707,0.0,Tidak
CUST0343,,Perempuan,11.0,12.0,,,Tidak
CUST0006,38.0,Laki-laki,58.0,13.0,,2.0,Tidak
CUST0076,32.0,Perempuan,12.0,15.0,Rp 220.173,2.0,Ya
CUST0015,41.0,M,43.0,9.0,293064.0,0.0,Tidak
CUST0320,44.0,Perempuan,39.0,12.0,336879.0,0.0,Tidak
CUST0048,43.0,P,37.0,16.0,Rp 458.135,2.0,Tidak
CUST0047,26.0,P,26.0,13.0,269260.0,0.0,Tidak
CUST0071,51.0,M,5.0,11.0,Rp 240.324,0.0,Ya
CUST0080,57.0,Laki-laki,37.0,15.0,324607.0,1.0,Tidak
CUST0031,59.0,Perempuan,35.0,17.0,Rp 230.105,2.0,Ya
CUST0346,48.0,M,35.0,14.0,Rp 304.230,1.0,Tidak
CUST0245,49.0,laki-laki,23.0,15.0,Rp 296.371,0.0,Ya
CUST0378,59.0,L,28.0,15.0,310804.0,2.0,Ya
CUST0116,25.0,Perempuan,58.0,15.0,296568.0,3.0,Ya
CUST0026,29.0,M,45.0,21.0,315259.0,0.0,Tidak
CUST0066,21.0,F,45.0,11.0,201217.0,0.0,Tidak
CUST0366,19.0,M,12.0,23.0,Rp 385.604,2.0,Tidak
CUST0330,36.0,L,38.0,16.0,120695.0,1.0,Tidak
CUST0272,58.0,P,7.0,17.0,371705.0,0.0,Ya
CUST0186,23.0,M,9.0,18.0,Rp 20.000,0.0,Ya
CUST0395,32.0,perempuan,20.0,15.0,Rp 402.095,2.0,Ya
CUST0069,43.0,Laki-laki,16.0,9.0,Rp 187.208,0.0,Tidak
CUST0191,50.0,perempuan,48.0,22.0,299532.0,6.0,Ya
CUST0078,31.0,perempuan,16.0,12.0,Rp 218.029,0.0,Tidak
CUST0231,33.0,laki-laki,19.0,14.0,173590.0,1.0,Ya
CUST0222,28.0,F,41.0,19.0,352481.0,2.0,Tidak
CUST0059,34.0,perempuan,47.0,16.0,Rp 203.558,0.0,Tidak
CUST0126,,M,55.0,19.0,,,Tidak
CUST0043,35.0,laki-laki,19.0,15.0,349063.0,2.0,Ya
CUST0005,25.0,P,22.0,6.0,Rp 356.256,0.0,Tidak
CUST0122,54.0,F,4.0,14.0,Rp 373.459,1.0,Ya
CUST0244,37.0,Perempuan,53.0,20.0,Rp 457.165,0.0,Tidak
CUST0370,43.0,F,8.0,11.0,Rp 144.398,3.0,Tidak
CUST0246,24.0,L,16.0,19.0,Rp 276.064,0.0,Ya
CUST0264,43.0,L,47.0,8.0,Rp 293.739,1.0,Tidak
CUST0110,59.0,M,34.0,12.0,Rp 240.260,1.0,Tidak
CUST0119,50.0,Perempuan,56.0,16.0,220223.0,2.0,Tidak
CUST0260,59.0,perempuan,29.0,18.0,248171.0,2.0,Tidak
CUST0187,25.0,Laki-laki,24.0,17.0,Rp 284.925,0.0,Ya
CUST0007,56.0,L,58.0,16.0,286471.0,1.0,Tidak
CUST0374,26.0,M,28.0,20.0,Rp 194.606,2.0,Ya
CUST0196,49.0,Perempuan,32.0,17.0,359990.0,0.0,Tidak
CUST0324,47.0,L,28.0,20.0,Rp 397.055,1.0,Tidak
CUST0026,29.0,M,45.0,21.0,315259.0,0.0,Tidak
CUST0202,19.0,F,49.0,23.0,379974.0,0.0,Tidak
CUST0230,28.0,laki-laki,52.0,18.0,217708.0,1.0,Tidak
CUST0234,23.0,Laki-laki,16.0,11.0,164597.0,3.0,Ya
CUST0240,36.0,F,52.0,13.0,Rp 284.265,1.0,Tidak
CUST0362,49.0,P,16.0,26.0,235929.0,0.0,Tidak
CUST0004,60.0,P,58.0,22.0,229933.0,0.0,Tidak
CUST0248,50.0,F,39.0,12.0,Rp 221.747,2.0,Tidak
CUST0123,52.0,perempuan,16.0,20.0,Rp 210.892,1.0,Tidak
CUST0079,40.0,M,51.0,10.0,,1.0,Tidak
CUST0325,50.0,F,57.0,14.0,,,Tidak
CUST0065,59.0,P,40.0,12.0,345731.0,4.0,Ya
CUST0019,41.0,F,53.0,20.0,166415.0,1.0,Tidak
CUST0152,54.0,F,12.0,19.0,Rp 185.746,2.0,Ya
CUST0397,51.0,Perempuan,28.0,19.0,193327.0,1.0,Ya
CUST0044,21.0,F,28.0,16.0,Rp 251.702,0.0,Tidak
CUST0289,52.0,F,45.0,12.0,260110.0,1.0,Tidak
CUST0164,45.0,Perempuan,26.0,14.0,Rp 207.676,1.0,Ya
CUST0273,52.0,perempuan,46.0,24.0,Rp 329.865,2.0,Tidak
CUST0141,26.0,Perempuan,37.0,18.0,170129.0,2.0,Tidak
CUST0333,34.0,Laki-laki,58.0,27.0,326025.0,0.0,Tidak
CUST0386,62.0,F,37.0,14.0,Rp 259.202,0.0,Tidak
CUST0033,33.0,M,40.0,10.0,Rp 289.278,1.0,Tidak
CUST0279,50.0,P,27.0,17.0,Rp 155.677,2.0,Tidak
CUST0305,37.0,L,27.0,17.0,338566.0,3.0,Ya
CUST0262,24.0,P,11.0,17.0,209618.0,3.0,Ya
CUST0169,45.0,L,41.0,12.0,287314.0,1.0,Tidak
CUST0393,29.0,Perempuan,33.0,11.0,Rp 336.081,1.0,Ya
CUST0046,31.0,Laki-laki,55.0,11.0,Rp 386.177,1.0,Tidak
CUST0298,58.0,laki-laki,36.0,13.0,Rp 338.776,0.0,Ya
CUST0144,43.0,perempuan,1.0,10.0,Rp 348.155,0.0,Tidak
CUST0225,41.0,F,9.0,16.0,288779.0,0.0,Tidak
CUST0252,57.0,M,58.0,16.0,Rp 355.408,2.0,Ya
CUST0315,47.0,M,58.0,11.0,Rp 291.048,1.0,Tidak
CUST0022,55.0,P,5.0,17.0,161743.0,0.0,Tidak
CUST0270,49.0,P,17.0,14.0,Rp 224.214,1.0,Ya
CUST0109,22.0,M,36.0,19.0,243386.0,0.0,Tidak
CUST0178,56.0,perempuan,56.0,12.0,254934.0,0.0,Tidak
CUST0058,31.0,L,1.0,9.0,181958.0,0.0,Tidak
CUST0310,50.0,laki-laki,3.0,14.0,242757.0,1.0,Tidak
CUST0204,54.0,perempuan,13.0,12.0,Rp 229.812,1.0,Ya
CUST0288,42.0,laki-laki,48.0,11.0,Rp 142.322,4.0,Tidak
CUST0269,54.0,Perempuan,44.0,17.0,Rp 379.230,1.0,Ya
CUST0379,43.0,F,36.0,13.0,Rp 256.595,1.0,Tidak
CUST0171,61.0,Perempuan,4.0,20.0,120789.0,1.0,Ya
CUST0030,,P,47.0,15.0,,,Tidak
CUST0163,39.0,Perempuan,29.0,20.0,Rp 124.996,0.0,Ya
CUST0150,21.0,perempuan,29.0,17.0,279389.0,1.0,Tidak
CUST0383,30.0,F,50.0,12.0,Rp 275.534,2.0,Tidak
CUST0200,29.0,laki-laki,37.0,21.0,173734.0,2.0,Tidak
CUST0307,24.0,Laki-laki,26.0,17.0,76186.0,1.0,Ya
CUST0095,42.0,P,26.0,14.0,312269.0,3.0,Ya
CUST0242,20.0,M,21.0,8.0,328858.0,1.0,Ya
CUST0367,44.0,Perempuan,10.0,15.0,Rp 200.188,1.0,Tidak
CUST0086,41.0,P,5.0,13.0,454656.0,2.0,Tidak
CUST0133,31.0,perempuan,24.0,15.0,Rp 156.407,0.0,Ya
CUST0188,44.0,L,35.0,12.0,Rp 322.315,0.0,Tidak
CUST0226,22.0,Laki-laki,7.0,23.0,Rp 182.291,0.0,Ya
CUST0090,58.0,M,46.0,16.0,Rp 410.487,0.0,Ya
CUST0012,41.0,perempuan,6.0,24.0,Rp 271.487,1.0,Tidak
CUST0035,64.0,P,16.0,11.0,Rp 303.031,0.0,Ya
CUST0218,49.0,Laki-laki,19.0,13.0,196548.0,0.0,Ya
CUST0073,53.0,M,29.0,16.0,Rp 179.001,1.0,Ya
CUST0371,34.0,laki-laki,38.0,14.0,Rp 201.058,0.0,Ya
CUST0238,37.0,M,12.0,17.0,Rp 286.190,1.0,Tidak
CUST0241,43.0,laki-laki,59.0,18.0,Rp 235.028,0.0,Tidak
CUST0308,20.0,laki-laki,19.0,13.0,Rp 317.794,1.0,Ya
CUST0140,44.0,L,43.0,16.0,287502.0,2.0,Tidak
CUST0398,19.0,Laki-laki,48.0,13.0,Rp 128.903,2.0,Tidak
CUST0384,24.0,P,28.0,16.0,Rp 357.236,2.0,Tidak
CUST0112,58.0,L,31.0,17.0,300465.0,0.0,Ya
CUST0339,23.0,L,21.0,26.0,Rp 175.812,1.0,Ya
CUST0013,53.0,Laki-laki,15.0,12.0,Rp 372.277,1.0,Tidak
CUST0221,21.0,perempuan,12.0,14.0,Rp 214.214,0.0,Tidak
CUST0088,42.0,Perempuan,49.0,23.0,264764.0,2.0,Tidak
CUST0199,58.0,Laki-laki,32.0,11.0,211381.0,2.0,Ya
CUST0214,36.0,L,25.0,15.0,341876.0,4.0,Ya
CUST0190,54.0,P,35.0,13.0,Rp 169.222,0.0,Tidak
CUST0235,33.0,P,53.0,16.0,251938.0,1.0,Tidak
CUST0387,37.0,F,41.0,15.0,237189.0,0.0,Ya
CUST0165,19.0,P,10.0,12.0,Rp 313.541,1.0,Tidak
CUST0176,45.0,perempuan,11.0,8.0,341891.0,2.0,Ya
CUST0283,53.0,M,29.0,10.0,272663.0,1.0,Tidak
CUST0321,44.0,L,1.0,20.0,Rp 207.123,0.0,Ya
CUST0097,26.0,P,48.0,14.0,184544.0,3.0,Tidak
CUST0206,19.0,Laki-laki,25.0,8.0,Rp 124.945,2.0,Tidak
CUST0158,46.0,L,35.0,12.0,Rp 320.724,2.0,Ya
CUST0042,56.0,Laki-laki,56.0,11.0,296909.0,1.0,Tidak
CUST0064,23.0,Laki-laki,25.0,261.0,285568.0,1.0,Tidak
CUST0223,34.0,F,19.0,14.0,255428.0,2.0,Ya
CUST0197,49.0,perempuan,24.0,12.0,198323.0,2.0,Ya
CUST0096,24.0,laki-laki,26.0,14.0,Rp 205.905,0.0,Ya
CUST0014,57.0,perempuan,54.0,16.0,Rp 290.627,4.0,Ya
CUST0018,19.0,P,8.0,16.0,182863.0,0.0,Ya
CUST0295,19.0,F,25.0,10.0,278050.0,0.0,Tidak
CUST0247,58.0,M,57.0,369.0,Rp 265.551,1.0,Tidak
CUST0208,45.0,Perempuan,41.0,13.0,Rp 243.773,0.0,Tidak
CUST0091,46.0,Perempuan,52.0,10.0,Rp 414.920,1.0,Tidak
CUST0267,29.0,Perempuan,10.0,18.0,Rp 218.659,1.0,Ya
CUST0040,38.0,M,19.0,11.0,Rp 197.891,0.0,Ya
CUST0087,43.0,perempuan,47.0,10.0,Rp 204.860,2.0,Tidak
CUST0182,30.0,M,57.0,16.0,Rp 220.638,0.0,Ya
CUST0331,21.0,P,53.0,18.0,Rp 165.705,0.0,Tidak
CUST0146,30.0,P,40.0,17.0,233706.0,2.0,Tidak
CUST0159,53.0,Perempuan,23.0,16.0,308948.0,1.0,Ya
CUST0376,56.0,P,8.0,19.0,243352.0,0.0,Tidak
CUST0299,53.0,perempuan,6.0,9.0,Rp 282.785,4.0,Ya
CUST0300,50.0,laki-laki,31.0,4.0,Rp 230.699,3.0,Tidak
CUST0285,,laki-laki,38.0,19.0,,,Tidak
CUST0201,56.0,M,12.0,17.0,Rp 259.814,0.0,Tidak
CUST0072,27.0,Perempuan,22.0,22.0,Rp 283.563,1.0,Tidak
CUST0314,63.0,Laki-laki,28.0,20.0,Rp 215.161,1.0,Tidak
CUST0345,63.0,M,36.0,13.0,33741.0,2.0,Tidak
CUST0327,64.0,L,25.0,21.0,Rp 248.446,1.0,Ya
CUST0391,33.0,L,17.0,19.0,Rp 224.476,0.0,Tidak
CUST0382,41.0,Laki-laki,58.0,12.0,Rp 189.827,1.0,Tidak
CUST0318,62.0,laki-laki,8.0,11.0,Rp 299.229,2.0,Ya
CUST0134,20.0,M,12.0,21.0,Rp 20.219,1.0,Ya
CUST0061,57.0,P,32.0,12.0,Rp 383.592,2.0,Tidak
CUST0356,59.0,perempuan,31.0,5.0,Rp 309.370,2.0,Tidak
CUST0394,40.0,laki-laki,53.0,13.0,Rp 251.705,1.0,Tidak
CUST0101,25.0,L,33.0,21.0,305711.0,1.0,Tidak
CUST0020,61.0,laki-laki,44.0,10.0,Rp 92.691,1.0,Tidak
CUST0334,61.0,M,44.0,20.0,386849.0,1.0,Tidak
CUST0381,42.0,F,8.0,14.0,Rp 225.263,0.0,Tidak
CUST0265,19.0,Perempuan,12.0,230.0,Rp 230.885,0.0,Tidak
CUST0277,37.0,laki-laki,9.0,21.0,Rp 177.704,2.0,Ya
CUST0009,40.0,laki-laki,49.0,14.0,Rp 198.519,2.0,Tidak
CUST0284,55.0,P,37.0,22.0,Rp 229.288,2.0,Ya
CUST0093,62.0,M,12.0,17.0,Rp 331.925,0.0,Ya
CUST0253,18.0,laki-laki,39.0,20.0,Rp 169.477,1.0,Ya
CUST0033,33.0,M,40.0,10.0,Rp 289.278,1.0,Tidak
CUST0136,22.0,P,35.0,10.0,391780.0,1.0,Tidak
CUST0023,19.0,Laki-laki,39.0,10.0,Rp 232.300,1.0,Tidak
CUST0063,19.0,Perempuan,48.0,16.0,Rp 154.329,1.0,Tidak
CUST0396,45.0,M,13.0,12.0,Rp 245.147,2.0,Tidak
CUST0216,61.0,Perempuan,13.0,14.0,Rp 134.938,5.0,Ya
CUST0340,,P,16.0,17.0,,,Ya
CUST0349,38.0,F,57.0,17.0,Rp 290.896,1.0,Ya
CUST0258,48.0,L,35.0,17.0,201374.0,0.0,Ya
CUST0053,24.0,P,12.0,12.0,353180.0,1.0,Ya
CUST0341,58.0,Perempuan,54.0,18.0,Rp 328.016,1.0,Tidak
CUST0174,47.0,Laki-laki,50.0,15.0,185180.0,4.0,Ya
CUST0036,61.0,L,13.0,21.0,Rp 343.878,2.0,Ya
CUST0179,50.0,P,36.0,18.0,Rp 284.305,0.0,Ya
CUST0168,23.0,Perempuan,51.0,9.0,Rp 141.473,0.0,Tidak
CUST0227,51.0,perempuan,28.0,16.0,Rp 198.516,2.0,Tidak
CUST0121,41.0,P,45.0,22.0,400767.0,3.0,Tidak
CUST0276,20.0,Laki-laki,42.0,14.0,Rp 248.064,2.0,Tidak
CUST0045,42.0,F,58.0,7.0,274707.0,0.0,Tidak
CUST0301,21.0,Perempuan,19.0,14.0,303806.0,2.0,Ya
CUST0077,25.0,F,26.0,9.0,388157.0,0.0,Ya
CUST0209,40.0,Laki-laki,30.0,20.0,235562.0,2.0,Ya
CUST0213,18.0,Laki-laki,48.0,18.0,215891.0,0.0,Tidak
CUST0268,22.0,laki-laki,58.0,15.0,176207.0,0.0,Tidak
CUST0312,39.0,laki-laki,13.0,8.0,265240.0,1.0,Ya
CUST0217,43.0,M,59.0,12.0,Rp 323.538,1.0,Tidak
CUST0359,57.0,F,54.0,10.0,Rp 230.315,0.0,Tidak
CUST0010,28.0,P,52.0,20.0,324227.0,0.0,Tidak
CUST0335,45.0,Perempuan,45.0,12.0,Rp 241.644,0.0,Tidak
CUST0350,49.0,Laki-laki,18.0,16.0,Rp 359.893,2.0,Ya
CUST0286,37.0,F,19.0,9.0,Rp 212.008,2.0,Ya
CUST0296,52.0,M,45.0,16.0,289135.0,1.0,Ya
CUST0105,25.0,M,58.0,10.0,Rp 158.665,2.0,Ya
CUST0313,39.0,Laki-laki,50.0,12.0,Rp 306.756,0.0,Tidak
CUST0358,20.0,F,53.0,15.0,Rp 121.843,1.0,Tidak
CUST0226,22.0,Laki-laki,7.0,23.0,Rp 182.291,0.0,Ya
CUST0092,32.0,M,5.0,11.0,Rp 346.669,0.0,Tidak
CUST0183,58.0,laki-laki,36.0,15.0,Rp 183.793,3.0,Ya
CUST0316,55.0,laki-laki,20.0,17.0,Rp 229.236,1.0,Ya
CUST0375,60.0,M,53.0,13.0,Rp 137.495,2.0,Tidak
CUST0173,,Laki-laki,53.0,14.0,,,Ya
CUST0233,26.0,Laki-laki,47.0,19.0,Rp 415.002,0.0,Ya
CUST0037,20.0,F,50.0,17.0,264482.0,0.0,Tidak
CUST0157,60.0,L,50.0,19.0,56061.0,0.0,Ya
CUST0003,32.0,L,25.0,16.0,Rp 224.186,1.0,Ya
CUST0243,36.0,F,36.0,17.0,Rp 344.991,1.0,Tidak
CUST0309,34.0,laki-laki,39.0,15.0,207174.0,1.0,Tidak
CUST0290,42.0,laki-laki,1.0,13.0,Rp 405.114,1.0,Ya
CUST0049,19.0,Laki-laki,26.0,14.0,Rp 295.241,1.0,Tidak
CUST0142,32.0,Laki-laki,12.0,15.0,Rp 274.143,0.0,Tidak
CUST0224,55.0,F,12.0,23.0,,2.0,Tidak
CUST0184,20.0,L,10.0,13.0,Rp 256.892,3.0,Ya
CUST0332,52.0,laki-laki,6.0,11.0,164576.0,3.0,Ya
CUST0365,40.0,Perempuan,11.0,17.0,Rp 253.488,0.0,Ya
CUST0161,49.0,M,26.0,16.0,Rp 255.359,1.0,Tidak
CUST0337,46.0,M,45.0,13.0,255604.0,0.0,Tidak
CUST0220,49.0,M,36.0,6.0,Rp 336.404,6.0,Ya
CUST0100,61.0,laki-laki,36.0,14.0,Rp 213.742,1.0,Tidak
CUST0236,46.0,laki-laki,5.0,9.0,Rp 362.978,1.0,Tidak
CUST0118,51.0,P,1.0,17.0,173245.0,2.0,Tidak
CUST0342,54.0,perempuan,21.0,26.0,290088.0,3.0,Ya
CUST0002,46.0,Perempuan,51.0,23.0,370107.0,3.0,Ya
CUST0114,24.0,P,58.0,16.0,398327.0,1.0,Tidak
CUST0377,46.0,laki-laki,58.0,19.0,129622.0,2.0,Tidak
CUST0175,,laki-laki,45.0,11.0,,,Tidak
CUST0254,28.0,Laki-laki,14.0,19.0,Rp 341.190,0.0,Tidak
CUST0400,40.0,perempuan,13.0,14.0,123269.0,1.0,Tidak
CUST0185,56.0,Laki-laki,37.0,9.0,164229.0,1.0,Tidak
CUST0166,59.0,laki-laki,26.0,17.0,149657.0,1.0,Tidak
CUST0275,33.0,Laki-laki,40.0,14.0,Rp 282.298,1.0,Ya
CUST0193,61.0,laki-laki,18.0,11.0,Rp 251.663,0.0,Tidak
CUST0001,56.0,P,22.0,21.0,136255.0,3.0,Ya
CUST0055,25.0,perempuan,1.0,10.0,238924.0,1.0,Ya
CUST0029,42.0,laki-laki,30.0,15.0,236630.0,3.0,Tidak
CUST0207,19.0,Perempuan,35.0,15.0,320649.0,2.0,Tidak
CUST0050,37.0,F,53.0,15.0,Rp 109.139,1.0,Tidak
CUST0351,40.0,Perempuan,47.0,11.0,Rp 239.004,0.0,Tidak
CUST0021,47.0,perempuan,44.0,18.0,Rp 414.497,0.0,Tidak
CUST0294,35.0,M,7.0,15.0,Rp 264.367,2.0,Ya
CUST0177,42.0,M,29.0,12.0,168734.0,0.0,Ya
CUST0336,47.0,F,32.0,14.0,Rp 236.494,2.0,Tidak
CUST0034,32.0,Laki-laki,52.0,10.0,308790.0,2.0,Ya
CUST0172,61.0,M,58.0,16.0,Rp 343.179,2.0,Ya
